"용어","영문명","대분류","소분류","한줄정의","예시","수식","팁","강의주차"
"백테스트","Backtest","퀀트·금융","퀀트·알고리즘","과거 데이터로 전략을 시뮬레이션해 과거에 통했는가를 검증하는 것","2010~2020년 데이터로 RSI 전략 테스트 → 연 12% 수익 MDD -15% 나옴","없음 (개념)","백테스트 결과가 좋다고 실전에서 반드시 좋은 건 아님. 오버피팅·룩어헤드 바이어스 주의","이 프로젝트 핵심"
"워크포워드 테스트","Walk-Forward Test","퀀트·금융","퀀트·알고리즘","과거 데이터로 학습 → 미래 데이터로 검증을 시간순으로 반복. 훨씬 현실적인 검증 방법","2010~2015 학습 → 2016 검증 / 2011~2016 학습 → 2017 검증 → 반복","없음","이 프로젝트에서 Train(~2018) / Val(2019~21) / Test(2022~) 분리가 바로 이 개념","이 프로젝트 핵심"
"시그널","Signal","퀀트·금융","퀀트·알고리즘","매수하라 또는 매도하라는 지시. 피처 값들이 조합되어 만들어지는 행동 신호","RSI < 30 AND 볼린저 하단 이탈 → 매수 시그널","없음 (전략마다 다름)","노이즈와 시그널을 구분하는 것이 퀀트의 핵심. 노이즈가 많으면 잘못된 거래 증가",""
"팩터","Factor","퀀트·금융","퀀트·알고리즘","수익률을 설명하는 공통 원인. 왜 어떤 주식은 오르고 어떤 주식은 내리는지의 이유","가치 팩터: PBR 낮은 주식이 평균적으로 더 많이 오름 / 모멘텀 팩터: 최근 수익률 높은 주식이 계속 오름","없음","Fama-French 3요소(시장·가치·규모)가 가장 유명한 팩터 모델",""
"팩터 모델","Factor Model","퀀트·금융","퀀트·알고리즘","여러 팩터의 조합으로 자산 수익률을 설명하는 모형","Fama-French 3팩터: 수익률 = 시장팩터 + 규모팩터 + 가치팩터 + 알파","Rᵢ = α + β₁F₁ + β₂F₂ + ... + ε","팩터 모델을 잘 만들면 알파와 베타를 분리해서 전략의 순수 실력을 측정 가능",""
"데이터 스누핑","Data Snooping","퀀트·금융","퀀트·알고리즘","같은 데이터로 전략을 수백 번 테스트하다 보면 우연히 좋은 결과가 나오는 것처럼 보이는 현상","MA 파라미터를 5~200 사이 모두 테스트 → 우연히 과거에 맞아 떨어진 파라미터 선택","없음","Out-of-sample 검증(Walk-forward)이 데이터 스누핑을 막는 가장 좋은 방법",""
"룩어헤드 바이어스","Look-ahead Bias","퀀트·금융","퀀트·알고리즘","백테스트 시 실제로는 그 시점에 알 수 없었던 미래 정보가 섞여 들어가는 것","오늘(t) 예측에 오늘 RSI를 그대로 사용 → 실제로는 장 마감 후에야 RSI 계산 가능","해결: feat[cols] = feat[cols].shift(1) — 모든 피처를 1일 후행 적용","퀀트에서 가장 흔한 실수 중 하나. 백테스트 결과가 좋은데 실전에서 망하는 주요 원인","이 프로젝트 핵심"
"생존자 편향","Survivorship Bias","퀀트·금융","퀀트·알고리즘","망한 기업·펀드 데이터가 제외되고 성공한 것만 남아 결과가 실제보다 좋게 보이는 현상","S&P500 데이터에 현재 상장된 기업만 있다면 → 닷컴 폭락 때 망한 기업 제외 → 성과 과대추정","없음","이 프로젝트처럼 지수 데이터 사용 시에도 지수에서 퇴출된 기업 정보가 없음",""
"피처 엔지니어링","Feature Engineering","퀀트·금융","퀀트·알고리즘","원시 데이터를 ML 모델이 학습하기 좋은 형태의 변수로 변환하는 작업","원시 Close 가격 → 로그수익률·이동평균비율·RSI 등 38개 의미 있는 피처로 변환","없음 (설계 작업)","이 프로젝트에서 shift(1) 적용이 핵심. 미래 정보 누수 방지","이 프로젝트 핵심"
"기계학습","Machine Learning","ML","핵심개념","명시적인 프로그램 없이 데이터로부터 스스로 패턴을 학습하는 방법","이메일 4601개를 학습 → 새 이메일이 스팸인지 자동 판별","f: X → Y (입력 X를 출력 Y로 변환하는 함수를 데이터로 추정)","Arthur Samuel(1959): 명시적으로 프로그래밍하지 않고도 학습하는 능력을 컴퓨터에 부여하는 연구 분야","1주차"
"지도학습","Supervised Learning","ML","핵심개념","정답(y)이 있는 데이터로 학습. 입력 x와 출력 y 쌍을 보고 함수 f를 추정","입력: 환자 나이·혈압·콜레스테롤 → 출력: 심장마비 여부(0/1) → 지도학습","min L(y, f(x)) — 예측값과 정답의 차이(손실)를 최소화","이 프로젝트 전체가 지도학습. 피처(X) → 변동성 레짐(y) 예측","1주차"
"비지도학습","Unsupervised Learning","ML","핵심개념","정답(y) 없이 입력 데이터의 구조와 패턴을 스스로 발견","Netflix 18000개 영화 × 400000명 평점 → 비슷한 취향의 사람을 자동으로 그룹화","없음 (목표변수 없이 데이터 내부 구조 탐색)","얼마나 잘 하고 있는지 알기 어렵다 — 정답이 없어서 성능 평가가 어려움","13주차"
"분류 vs 회귀","Classification vs Regression","ML","핵심개념","분류: 카테고리(스팸/정상 Low/Mid/High) 예측. 회귀: 연속 숫자(가격 온도) 예측","분류: 내일 비가 올까 안 올까? / 회귀: 내일 강수량이 몇 mm일까?","분류: argmax P(y=k|x) / 회귀: E[y|x]","이 프로젝트는 분류 문제. 변동성 레짐(0 1 2) 중 하나를 예측","5주차"
"편향-분산 트레이드오프","Bias-Variance Tradeoff","ML","핵심개념","편향(Bias): 모델이 단순해서 오차. 분산(Variance): 모델이 복잡해서 훈련 데이터에 과적합","단순 직선(높은 편향 낮은 분산) vs 구불구불한 곡선(낮은 편향 높은 분산)","MSE = Bias² + Variance + 노이즈","복잡도 올리면 편향↓ 분산↑. 최적점이 존재. MLP가 금융 데이터에서 불리한 이유","전반적"
"과적합·과소적합","Overfitting / Underfitting","ML","핵심개념","과적합: 훈련 데이터에만 잘 맞고 새 데이터엔 못함. 과소적합: 훈련 데이터도 제대로 못 맞힘","Train 정확도 95% Test 정확도 52% = 과적합 / Train 55% Test 55% = 과소적합","과적합 해결: 정규화·드롭아웃·데이터증강 / 과소적합 해결: 복잡도 증가","의사결정나무에서 max_depth를 키울수록 과적합 악화를 그래프로 직접 확인 가능","전반적"
"최대가능도추정","MLE (Maximum Likelihood Estimation)","ML","이론배경","관찰된 데이터가 나올 확률을 가장 높게 만드는 파라미터를 찾는 방법","동전을 10번 던져 7번 앞면 → MLE로 앞면 확률 추정 = 7/10 = 0.7","θ* = argmax Σ log P(xᵢ | θ)","로지스틱 회귀 Naive Bayes 등 대부분의 ML 모델이 MLE 원리로 학습됨","2~3주차"
"엔트로피·정보이득","Entropy / Information Gain","ML","이론배경","엔트로피: 데이터의 불확실성. 정보이득: 어떤 피처를 사용했을 때 불확실성이 얼마나 줄었나","동전이 50:50이면 엔트로피 최대(가장 불확실). 100:0이면 엔트로피 = 0(완전히 확실)","H(y) = -Σ p(y) log p(y) / IG = H(부모) - Σ H(자식 노드)","의사결정나무에서 어떤 피처로 분기할지 결정하는 기준이 정보이득 또는 지니계수","3주차 10주차"
"지니계수 (불순도)","Gini Impurity","ML","이론배경","어떤 노드에서 랜덤하게 뽑은 샘플을 잘못 분류할 확률. 의사결정나무의 분기 기준","3클래스가 각 33%이면 지니 최대(불순도 높음). 1클래스 100%이면 지니=0(순수)","Gini = 1 - Σ pᵢ² (pᵢ = 클래스 i의 비율)","엔트로피와 결과는 비슷하지만 계산이 더 빠름 → sklearn 기본값","10주차"
"정규화 L1·L2","Regularization (Lasso / Ridge)","ML","이론배경","모델이 너무 복잡해지는 것(과적합)을 막기 위해 계수 크기에 패널티를 부과","L1: 일부 피처 계수를 정확히 0으로 → 자동 피처 선택 / L2: 모든 계수를 작게 축소","L1: 손실 + λΣ|βᵢ| / L2: 손실 + λΣβᵢ²","프로젝트 L1 결과: 38개 피처 중 일부가 0 → 이 피처들이 변동성 레짐과 무관","7주차"
"확률분포","Probability Distribution","ML","이론배경","어떤 값이 나올 확률이 어떻게 퍼져있는지를 나타낸 것","정규분포: 키·시험점수처럼 평균 근처에 많이 몰림 / S&P500 수익률은 정규분포보다 꼬리가 두꺼움","N(μ, σ²): f(x) = (1/σ√2π) × exp(-(x-μ)²/2σ²)","Naive Bayes는 각 피처가 정규분포를 따른다고 가정 (GaussianNB)","2주차"
"시계열 분석","Time Series Analysis","ML","이론배경","시간 순서가 있는 데이터(주가·온도 등)의 패턴을 분석하는 방법들","자기상관 분석: 오늘 수익률과 어제 수익률이 관련 있는가?","없음 (분야)","이 프로젝트의 핵심. shuffle=False로 시간 순서 유지하는 이유가 여기 있음","전반적"
"ADF 검정","Augmented Dickey-Fuller Test","ML","이론배경","시계열이 정상(stationary)인지 검정. 정상성: 평균·분산이 시간에 따라 변하지 않음","주가 Close: 계속 우상향 → 비정상 / 로그수익률: p<0.001 → 정상 → ML에 사용 가능","ΔYₜ = α + βt + γYₜ₋₁ + ... H₀: γ=0 (단위근 존재 = 비정상)","이 프로젝트에서 로그수익률을 원시 가격 대신 쓰는 통계적 근거","EDA 파트"
"변동성 군집","Volatility Clustering","ML","이론배경","큰 가격 변동 이후 또 큰 변동이 발생하는 경향. |수익률|의 자기상관이 유의미함","2008 금융위기: -5% -8% +6% -7%... 수개월간 큰 변동 지속. 2017년은 작은 변동 지속","GARCH: σ²ₜ = ω + α·ε²ₜ₋₁ + β·σ²ₜ₋₁","이 현상이 변동성 레짐 예측이 가능한 핵심 이유. |수익률| ACF에서 통계적으로 확인됨","이 프로젝트 핵심"
"Naive Bayes","Naive Bayes Classifier","ML","지도학습모델","피처들이 서로 독립이라는 가정 하에 베이즈 정리로 클래스 확률 계산","스팸 메일에서 free 단어 출현 확률 × win 단어 출현 확률 → 스팸 여부 판단","P(y|x) ∝ P(y) × Π P(xᵢ|y)","프로젝트 결과 F1 36.6% — 피처 간 상관이 강한 금융 데이터에서 독립 가정이 깨짐","5주차"
"로지스틱 회귀","Logistic Regression (GLM)","ML","지도학습모델","선형 결합의 결과를 시그모이드 함수로 0~1 확률로 변환하는 이진·다중 분류 모델","나이·혈압·콜레스테롤로 심장마비 확률 = 0.73 → 0.5 초과이면 심장마비 예측","P(y=1|x) = σ(wᵀx) = 1/(1+e^(-wᵀx))","일반화 선형모형(GLM)의 한 종류. 링크함수로 로짓(logit) 사용","6주차"
"판별분석","LDA (Linear Discriminant Analysis)","ML","지도학습모델","클래스 간 분산은 크게 클래스 내 분산은 작게 하는 방향으로 데이터를 투영","남성·여성 목소리를 가장 잘 구분하는 방향(축)을 찾아 그 축으로 투영 후 분류","W = S_w⁻¹(μ₁-μ₂) (클래스 내 분산 역행렬 × 클래스 평균 차이)","Naive Bayes와 함께 5주차에 다룸. 클래스 내 공분산이 같다고 가정","5주차"
"SVM","Support Vector Machine","ML","지도학습모델","두 클래스 사이의 마진(간격)을 최대화하는 결정 경계를 찾는 모델. 커널로 비선형 분류 가능","두 클래스를 가장 넓게 가르는 선을 찾는 것. 경계에 가장 가까운 점들이 Support Vector","max 2/||w|| s.t. yᵢ(wᵀxᵢ+b) ≥ 1 / RBF: K(x x')=exp(-γ||x-x'||²)","프로젝트 결과 F1 38.2% — 스케일링 필수. 학습 시간이 가장 오래 걸림(16초)","9주차"
"KNN","K-Nearest Neighbors","ML","지도학습모델","새 데이터와 가장 가까운 K개의 훈련 데이터를 찾아 다수결로 분류","K=5: 주변 5명 중 4명이 암 환자라면 새 환자도 암으로 분류","d(x xᵢ) = √Σ(xⱼ-xᵢⱼ)² (유클리디안 거리)","K가 작으면 과적합 K가 크면 과평활. 스케일링 필수. 프로젝트에서 최적 K=5","11주차"
"의사결정나무","Decision Tree","ML","지도학습모델","피처의 임계값 기준으로 데이터를 재귀적으로 분기. if-then 규칙으로 직관적 해석 가능","ATR > 0.012이면 High 레짐 아니면 MA비율 확인... 형태의 규칙 자동 생성","분기기준: argmax IG(S A) = H(S) - Σ|Sᵥ|/|S| × H(Sᵥ)","깊게 키우면 과적합. 프로젝트에서 max_depth=3이 최적 → F1 50.6%","10주차"
"인공신경망·MLP","Neural Network / MLP","ML","지도학습모델","여러 층의 뉴런을 연결해 비선형 패턴을 자동으로 학습하는 모델","입력(38 피처) → 은닉층1(64) → 은닉층2(32) → 출력(3 클래스). 각 층에서 ReLU 활성화","y = softmax(W₂·ReLU(W₁x+b₁)+b₂)","프로젝트에서 F1 30.3%로 최하위. 금융 데이터의 낮은 S/N ratio에서 복잡성이 오히려 독","11~12주차"
"랜덤포레스트","Random Forest","ML","앙상블","부트스트랩 샘플 + 랜덤 피처 서브셋으로 트리 수백 개 생성 후 다수결","의사결정나무 200그루를 각각 다른 데이터 샘플과 다른 피처로 학습 → 200개 예측을 다수결","f(x) = majority_vote(T₁(x) T₂(x) ... Tₙ(x))","프로젝트 최고 성능: F1 56.3% High 레짐 F1 80.5%. OOB Score 74.9%","10주차"
"배깅·부스팅","Bagging vs Boosting","ML","앙상블","배깅: 여러 모델을 독립적으로 학습 후 평균·다수결. 부스팅: 이전 모델의 실수를 다음 모델이 보완","배깅 = 반장 선거에서 반 전체 투표 / 부스팅 = 틀린 문제를 집중 공부하는 학생","배깅: f(x) = (1/B)Σfᵦ(x) / 부스팅: F(x) = Σ αₘhₘ(x)","랜덤포레스트 = 배깅 기반. XGBoost·LightGBM = 부스팅 기반","10주차"
"그래디언트 부스팅","Gradient Boosting","ML","앙상블","이전 모델의 잔차(오차)를 다음 모델이 학습. 오차를 점점 줄여나가는 방식","1라운드 모델이 실제 5를 3으로 예측 → 잔차 2를 다음 모델이 학습 → 최종 3+2=5","Fₘ(x) = Fₘ₋₁(x) + αhₘ(x) hₘ은 잔차를 학습","XGBoost LightGBM CatBoost가 모두 이 원리의 최적화 버전","10주차"
"XGBoost","eXtreme Gradient Boosting","ML","앙상블","그래디언트 부스팅을 극도로 최적화한 모델. 빠르고 정확하고 정규화 내장","캐글 대회에서 가장 많이 우승한 알고리즘. 표 형태 데이터에서 압도적 성능","Obj = Σ L(yᵢ ŷᵢ) + Σ Ω(fₖ) (손실 + 트리 복잡도 정규화)","수업 범위 밖이지만 실무·포트폴리오용으로 추가 가능. sklearn 호환 API 제공","수업 범위 외"
"LightGBM","Light Gradient Boosting Machine","ML","앙상블","XGBoost보다 더 빠른 부스팅. 대용량 데이터에서 특히 유리. 리프 기반 트리 성장","XGBoost가 층별로 트리를 키우면 LightGBM은 가장 손실을 줄이는 잎부터 키움 → 더 빠름","XGBoost와 동일 원리 구현 방식(GOSS EFB)이 다름","10만 행 이상 데이터에서 XGBoost보다 5~10배 빠른 경우 많음. 금융 데이터에 자주 사용","수업 범위 외"
"혼동행렬","Confusion Matrix","ML","평가·검증","실제 vs 예측 결과를 표로 정리. TP·FP·FN·TN 4가지로 오류 패턴 파악","TP: 암 환자를 암으로 / FP: 정상인을 암으로 / FN: 암 환자를 정상으로 / TN: 정상을 정상으로","Accuracy=(TP+TN)/전체 / Precision=TP/(TP+FP) / Recall=TP/(TP+FN)","FN(암 환자 놓침)이 FP(오경보)보다 훨씬 위험 → Recall을 더 중시. 금융도 동일 논리","5주차"
"F1 Score","F1 Score","ML","평가·검증","Precision(정밀도)과 Recall(재현율)의 조화평균. 둘을 균형 있게 반영","Precision 0.8 Recall 0.6 → F1 = 2×(0.8×0.6)/(0.8+0.6) = 0.686","F1 = 2 × (Precision × Recall) / (Precision + Recall)","이 프로젝트의 핵심 평가 지표. 특히 F1(High 레짐): RF 80.5% Baseline 0%","5주차"
"교차검증","Cross Validation","ML","평가·검증","데이터를 K개로 나눠 K번 반복 학습·검증. 검증 결과의 평균으로 성능 추정","5-Fold CV: 데이터를 5등분 → 4개로 학습 1개로 검증을 5번 반복 → 평균 정확도 계산","CV Score = (1/K) Σ Score(k번째 fold)","시계열 데이터에는 일반 K-Fold CV 사용 금지. 반드시 TimeSeriesSplit 사용","5주차"
"ROC 곡선·AUC","ROC Curve / AUC","ML","평가·검증","임계값을 바꿔가며 TPR(재현율)과 FPR의 관계를 그린 곡선. AUC는 그 면적","AUC = 1.0이면 완벽한 분류. 0.5이면 랜덤과 같음. 이진분류 평가에 특히 유용","AUC = ∫₀¹ TPR(FPR) dFPR","3클래스에서는 One-vs-Rest 방식으로 클래스별 AUC를 각각 계산","5주차"
"Train·Val·Test 분리","Train / Validation / Test Split","ML","평가·검증","Train: 학습용. Validation: 하이퍼파라미터 튜닝용. Test: 최종 성능 평가용(절대 학습에 사용 금지)","이 프로젝트: Train(1983~2018) / Val(2019~2021) / Test(2022~2026)","없음 (설계 원칙)","Test 세트를 학습에 한 번이라도 쓰면 그 결과는 신뢰 불가. 실전에서 성능이 전혀 다름","이 프로젝트 핵심"
"Data Leakage","Data Leakage / Look-ahead Bias","ML","평가·검증","모델 학습 시 미래 정보가 현재 예측에 사용되어 실제보다 성능이 과대평가되는 문제","오늘(t) 예측에 오늘 RSI를 그대로 사용 → 실제로는 장 마감 후에야 RSI 계산 가능","해결: feat[cols] = feat[cols].shift(1) — 모든 피처를 1일 후행 적용","퀀트에서 가장 흔한 실수 중 하나. 백테스트 결과가 좋은데 실전에서 망하는 주요 원인","이 프로젝트 핵심"
"OOB Score","Out-of-Bag Score","ML","평가·검증","Random Forest에서 각 트리가 사용하지 않은 샘플(약 37%)로 자동 검증하는 방법","트리 200개 학습 → 각 샘플에 대해 그 샘플을 쓰지 않은 트리들만으로 예측 → 정확도 계산","부트스트랩 샘플링으로 약 63% 사용 → 나머지 37%가 OOB 샘플","프로젝트에서 OOB Score 74.9% → 별도 검증 세트 없이도 과적합 여부 확인","10주차"
"K-평균 군집분석","K-Means Clustering","ML","비지도학습","K개의 중심점을 설정하고 각 점을 가장 가까운 중심으로 배정 → 중심 재계산을 반복","고객 1만 명을 구매 패턴으로 3그룹으로 나눔 (VIP·일반·이탈위험)","argmin Σₖ Σₓ∈Cₖ ||x - μₖ||²","K값을 미리 정해야 함. 엘보우 방법(Elbow Method)으로 최적 K 선택","13주차"
"PCA","PCA (Principal Component Analysis)","ML","비지도학습","고차원 데이터를 정보 손실을 최소화하면서 저차원으로 압축","38개 피처 → 2~3개의 주성분으로 압축 → 2D로 시각화 가능","Z = XW W: 분산 최대화 방향의 고유벡터","지도학습의 전처리 단계로도 활용. 비지도학습이지만 지도학습에도 유용","비지도학습 관련"
